brand,name,weight,price,Total Calories,Total Protein (g),Total Weight (g)
FRIENDLY FARMS,"Lowfat Raspberry Yogurt, 6 oz",6 oz,$0.65,881.985163888889,31.499470138888892,170.09713875000003
HAPPY FARMS,"Mozzarella Cheese Block, 8 oz",8 oz,$2.05,647.9891,56.69904625000001,226.79618500000004
EMPORIUM SELECTION,"Fresh Mozzarella Ball, 8 oz",8 oz,$2.99,566.9904625,40.49931875,226.79618500000004
FRIENDLY FARMS,"Fat Free Half & Half, 1 qt",32 fl oz,$3.09,,,
FRIENDLY FARMS,"Half & Half Creamer, 32 fl oz",32 fl oz,$3.09,,,
HAPPY FARMS,"Mild Cheddar Cheese Cubes, 8 oz",8 oz,$2.09,890.9850125,56.69904625000001,226.79618500000004
HAPPY FARMS,"Whipped Cream Cheese Spread, 8 oz",8 oz,$2.45,539.9909166666667,10.799818333333334,226.79618500000004
FRIENDLY FARMS,"Low-fat Strawberry Banana Yogurt, 6 oz",6 oz,$0.65,140.07999661764708,6.003428426470589,170.09713875000003
FRIENDLY FARMS,"Lowfat Peach Yogurt, 6 oz",6 oz,$0.65,,,
EMPORIUM SELECTION,"Garlic and Herb Goat Cheese Log, 4 oz",4 oz,$1.99,323.99455,20.249659375,113.39809250000002
SPECIALLY SELECTED,"Le Gruyere Cheese, 6 oz",6 oz,$5.85,668.2387593750001,48.599182500000005,170.09713875000003
EMPORIUM SELECTION,"Brie Cheese Round, 8 oz",8 oz,$4.75,831.5860116666668,37.79936416666667,226.79618500000004
HAPPY FARMS,"Wisconsin Extra Sharp Cheddar Cheese Block, 8 oz",8 oz,$2.05,890.9850125,56.69904625000001,226.79618500000004
EMPORIUM SELECTION,"Cranberry Cinnamon Flavored Goat Cheese Log, 6 oz",6 oz,$3.95,485.99182500000006,18.2246934375,170.09713875000003
FRIENDLY FARMS,"Light Sour Cream, 16 oz",16 oz,$2.05,604.7898266666667,15.119745666666669,453.5923700000001
HAPPY FARMS,"2% Milk Reduced Fat American Cheese Singles, 16 count",10.67 oz,$2.05,864.2554621250002,43.21277310625001,302.48941174375005
FRIENDLY FARMS,"2% Lactose Free Milk, 64 fl oz",64 fl oz,$3.55,,,
FRIENDLY FARMS,"1% Milk, 64 fl oz",0.5 gal,$1.89,,,
HAPPY FARMS,"Sharp Cheddar Cheese Block, 8 oz",8 oz,$2.05,890.9850125,48.599182500000005,226.79618500000004
HAPPY FARMS,"Deli Sliced Mild Cheddar Cheese, 8 oz",8 oz,$1.75,863.9854666666668,53.99909166666667,226.79618500000004
HAPPY FARMS,"Deli Sliced Pepper Jack Cheese, 7.5 oz",7.5 oz,$1.95,809.9863750000002,50.62414843750001,212.62142343750003
HAPPY FARMS,"Deli Sliced Muenster Cheese, 8 oz",8 oz,$1.95,863.9854666666668,53.99909166666667,226.79618500000004
FRIENDLY FARMS,"Plain Whole Milk Greek Yogurt, 32 oz",32 oz,$4.15,907.1847400000001,85.3820931764706,907.1847400000001
FRIENDLY FARMS,"Nonfat Plain Greek Yogurt, 32 oz",32 oz,$3.55,480.27427411764717,85.3820931764706,907.1847400000001
FRIENDLY FARMS,"Nonfat Strawberry on the Bottom Greek Yogurt, 5.3 oz",5.3 oz,$2.85,110.18514654583335,11.018514654583335,150.25247256250003
FRIENDLY FARMS,"Nonfat Black Cherry on the Bottom Greek Yogurt, 5.3 oz",5.3 oz,$2.85,110.18514654583335,13.021880955416668,150.25247256250003
FRIENDLY FARMS,"Nonfat Raspberry on the Bottom Greek Yogurt, 5.3 oz",5.3 oz,$2.85,110.18514654583335,13.021880955416668,150.25247256250003
FRIENDLY FARMS,"Nonfat Blueberry on the Bottom Greek Yogurt, 5.3 oz",5.3 oz,$2.85,,,
FRIENDLY FARMS,"Nonfat Vanilla Yogurt, 32 oz",32 oz,$2.85,640.3656988235296,80.0457123529412,907.1847400000001
FRIENDLY FARMS,"Low-fat Strawberry Yogurt, 6 oz",6 oz,$0.65,160.0914247058824,5.002857022058825,170.09713875000003
FRIENDLY FARMS,"Nonfat Plain Yogurt, 32 oz",32 oz,$2.85,373.5466576470589,42.6910465882353,907.1847400000001
SIMPLY NATURE,"Organic Salted Butter, 16 oz",16 oz,$6.85,3239.9455000000003,0.0,453.5923700000001
EMPORIUM SELECTION,"Asiago Cheese Wedge, 8 oz",8 oz,$4.85,890.9850125,56.69904625000001,226.79618500000004
EMPORIUM SELECTION,"Traditional Feta Cheese Block, 8 oz",8 oz,$3.65,485.99182500000006,40.49931875,226.79618500000004
EMPORIUM SELECTION,"Specialty Shredded Gouda Cheese, 8 oz",8 oz,$2.99,809.9863750000001,56.69904625000001,226.79618500000004
SIMPLY NATURE,"Organic Whole Milk, 64 fl oz",64 fl oz,$4.29,,,
EMPORIUM SELECTION,"Fresh Mozzarella Pre-Sliced Log, 8 oz",8 oz,$2.99,566.9904625,40.49931875,226.79618500000004
GOLDHEN,"Cage Free Large Eggs - Grade A, 1 dozen",12 ct,$4.29,3.3600000000000008,0.28800000000000003,2.4000000000000004
SIMPLY NATURE,"Organic Original Unsweetened Almondmilk, 64 fl oz",64 fl oz,$3.75,,,
EMPORIUM SELECTION,"Aged Reserve White Cheddar Cheese, 10 oz",10 oz,$2.75,1113.731265625,60.74897812500001,283.4952312500001
FRIENDLY FARMS,"Lactose Free Fat Free Milk, 64 fl oz",64 fl oz,$3.55,,,
SIMPLY NATURE,"Organic Whole Omega-3 Milk, 64 fl oz",64 fl oz,$4.75,,,
BARISSIMO,"Sugar Free French Vanilla Coffee Creamer, 32 fl oz",32 fl oz,$2.75,,,
BARISSIMO,"Mocha Iced Coffee, 64 fl oz",64 fl oz,$4.09,,,
FRIENDLY FARMS,"Vanilla Almondmilk, 64 fl oz",64 fl oz,$2.45,,,
COUNTRYSIDE CREAMERY,"Spreadable Irish Butter with Canola Oil, 7.5 oz",7.5 oz,$3.85,1214.9795625000002,0.0,212.62142343750003
EMPORIUM SELECTION,"Plain Havarti Cheese, 8 oz",8 oz,$3.19,907.1847400000001,45.35923700000001,226.79618500000004
REGGANO,"Grated Parmesan and Romano Cheese, 8 oz",8 oz,$3.25,907.1847400000001,90.71847400000001,226.79618500000004
HAPPY FARMS,"Shredded Mild Cheddar Cheese, 16 oz",16 oz,$3.75,1781.970025,113.39809250000002,453.5923700000001
HAPPY FARMS,"Deli Sliced Medium Cheddar Cheese, 8 oz",8 oz,$1.75,863.9854666666668,53.99909166666667,226.79618500000004
SPECIALLY SELECTED,"Honey Vanilla Indulgent Greek Yogurt, 32 oz",32 oz,$4.15,1067.2761647058826,37.35466576470589,907.1847400000001
GOLDHEN,"Free Range Large Brown Grade A Eggs, 12 count",12 ct,$5.05,,,
BARISSIMO,"Sugar Free Hazelnut Coffee Creamer, 32 fl oz",32 fl oz,$2.75,,,
SIMPLY NATURE,"Organic Whole Milk Plain Yogurt, 32 oz",32 oz,$4.39,640.3656988235296,32.018284941176475,907.1847400000001
SIMPLY NATURE,"Organic Whole Milk Vanilla Yogurt, 32 oz",32 oz,$4.39,800.4571235294119,32.018284941176475,907.1847400000001
BARISSIMO,"French Vanilla Coffee Creamer, 32 fl oz",32 oz,$2.75,,,
FRIENDLY FARMS,"Whipped Dairy Topping, 13 oz",13 oz,$3.29,1105.6314018750002,0.0,368.5438006250001
SIMPLY NATURE,"Original Organic Soymilk, 64 fl oz",64 fl oz,$3.29,,,
FRIENDLY FARMS,"Lowfat Cherry Yogurt, 6 oz",6 oz,$0.65,,,
FRIENDLY FARMS,"Lowfat Blueberry Yogurt, 6 oz",6 oz,$0.65,,,
FRIENDLY FARMS,"Lowfat Raspberry Yogurt, 6 oz",6 oz,$0.65,881.985163888889,31.499470138888892,170.09713875000003
HAPPY FARMS,"Mozzarella Cheese Block, 8 oz",8 oz,$2.05,647.9891,56.69904625000001,226.79618500000004
EMPORIUM SELECTION,"Fresh Mozzarella Ball, 8 oz",8 oz,$2.99,566.9904625,40.49931875,226.79618500000004
FRIENDLY FARMS,"Fat Free Half & Half, 1 qt",32 fl oz,$3.09,,,
FRIENDLY FARMS,"Half & Half Creamer, 32 fl oz",32 fl oz,$3.09,,,
HAPPY FARMS,"Mild Cheddar Cheese Cubes, 8 oz",8 oz,$2.09,890.9850125,56.69904625000001,226.79618500000004
HAPPY FARMS,"Whipped Cream Cheese Spread, 8 oz",8 oz,$2.45,539.9909166666667,10.799818333333334,226.79618500000004
FRIENDLY FARMS,"Low-fat Strawberry Banana Yogurt, 6 oz",6 oz,$0.65,140.07999661764708,6.003428426470589,170.09713875000003
FRIENDLY FARMS,"Lowfat Peach Yogurt, 6 oz",6 oz,$0.65,,,
EMPORIUM SELECTION,"Garlic and Herb Goat Cheese Log, 4 oz",4 oz,$1.99,323.99455,20.249659375,113.39809250000002
SPECIALLY SELECTED,"Le Gruyere Cheese, 6 oz",6 oz,$5.85,668.2387593750001,48.599182500000005,170.09713875000003
EMPORIUM SELECTION,"Brie Cheese Round, 8 oz",8 oz,$4.75,831.5860116666668,37.79936416666667,226.79618500000004
HAPPY FARMS,"Wisconsin Extra Sharp Cheddar Cheese Block, 8 oz",8 oz,$2.05,890.9850125,56.69904625000001,226.79618500000004
EMPORIUM SELECTION,"Cranberry Cinnamon Flavored Goat Cheese Log, 6 oz",6 oz,$3.95,546.7408031250001,30.374489062500004,170.09713875000003
FRIENDLY FARMS,"Light Sour Cream, 16 oz",16 oz,$2.05,604.7898266666667,15.119745666666669,453.5923700000001
HAPPY FARMS,"2% Milk Reduced Fat American Cheese Singles, 16 count",10.67 oz,$2.05,864.2554621250002,43.21277310625001,302.48941174375005
FRIENDLY FARMS,"2% Lactose Free Milk, 64 fl oz",64 fl oz,$3.55,,,
FRIENDLY FARMS,"1% Milk, 64 fl oz",0.5 gal,$1.89,,,
HAPPY FARMS,"Sharp Cheddar Cheese Block, 8 oz",8 oz,$2.05,890.9850125,48.599182500000005,226.79618500000004
HAPPY FARMS,"Deli Sliced Mild Cheddar Cheese, 8 oz",8 oz,$1.75,863.9854666666668,53.99909166666667,226.79618500000004
HAPPY FARMS,"Deli Sliced Pepper Jack Cheese, 7.5 oz",7.5 oz,$1.95,809.9863750000002,50.62414843750001,212.62142343750003
HAPPY FARMS,"Deli Sliced Muenster Cheese, 8 oz",8 oz,$1.95,863.9854666666668,53.99909166666667,226.79618500000004
