brand,name,weight,price
BURMAN'S,"Texas Style BBQ Sauce, 19 oz",19 oz,$3.19
BURMAN'S,"Hickory BBQ Sauce, 18 oz",18 oz,$1.89
PARKVIEW,"Classic Hot Dogs, 12 oz",12 oz,$0.99
HAPPY FARMS,"Deli Sliced Medium Cheddar Cheese, 8 oz",8 oz,$1.75
KIRKWOOD,"Turkey Jalapeño Smoked Sausages, 13.5 oz",13.5 oz,$3.75
PURAQUA,"Key Lime Sparkling Flavored Water, 33.8 fl oz",33.8 fl oz,$0.79
FREMONT FISH MARKET,"Medium EZ Peel Raw Shrimp, 12 oz",12 oz,$6.79
CLANCY'S,"Everything Pretzel Slims, 8 oz",8 oz,$2.19
,"Original Bratwurst Party Pack, 12 count",45.6 oz,$7.69
NEVER ANY!,"Tomato Basil Chicken Sausage, 4 count",12 oz,$3.19
MAMA COZZI'S PIZZA KITCHEN,"Sliced Pepperoni, 6 oz",6 oz,$2.99
EMPORIUM SELECTION,"Garlic and Herb Goat Cheese Log, 4 oz",4 oz,$1.99
STONEMILL,"Pure Vanilla Extract, 2 fl oz",2 fl oz,$5.49
CLANCY'S,"Pretzel Sticks, 1 lb",16 oz,$2.19
CHEESE CLUB,"Shells and Cheese, 12 oz",12 oz,$1.55
CASA MAMITA,"Canned Diced Tomatoes with Green Chilies, 10 oz",10 oz,$1.05
SEASON'S CHOICE,"Seasoned French Fries, 32 oz",32 oz,$3.19
L'OVEN FRESH,"Pre Sliced Hamburger Buns, 8 count",12 oz,$1.55
CLANCY'S,"Big Dipper Tortilla Chips, 10 oz",10 oz,$1.65
HAPPY FARMS,"Deli Sliced Mild Cheddar Cheese, 8 oz",8 oz,$1.75
GREAT GHERKINS,"Hamburger Dill Pickle Chips, 32 fl oz",32 fl oz,$2.59
